,name,pow_received_kinetic,pow_received_magnetic,freq_max_planet,pow_received_spi,freq_max_star
1831,WD 0137-349 b,0.26092412817831456,4459240864.843145,3194.0496749725626,285749447715.1902,498.4449470982993
1445,SN2003aw b,1597799.3946574363,167561298.39146838,828.7082810373939,14855030917.663275,93.4763692704791
1442,SDSS J1240-0159 b,986.8516438979556,36786905.53346385,775.6843233507168,2556735681.2119412,111.60725817916972
133,GD 552 b,126.67065815886384,4905621.065813968,1173.5762064063254,1794438381.7930462,32.08313096118831
1411,PPL 15 b,0.0005698830168843557,6089449548.7567835,452.7670308821152,1517833409.69142,18164.720675489494
1313,KL Dra b,20035.76015888649,13539243.270939158,1066.6064074766005,1211684838.9088855,119.18151619502167
1391,NLTT 41135 b,0.10600036948076304,15910413.103569597,1087.1094484698208,507503928.8539972,340.8123450986034
274,GW Lib b,2291.2592661992458,151467.83567979498,2030.8226954723261,391428235.93524605,7.858511218477546
119,EF Eri b,1733.9145693579142,51768.97168277599,2306.478973037865,204887505.34182695,5.827785566665282
34,AL Com b,4.041519868960152,384268.0046705738,1419.2379754532667,138175048.23989576,39.4693363184704
1565,TOI-263 b,0.009494528146010874,1717482.0332531515,1285.2352584809719,85955469.78189583,256.8037229678967
128,EZ Lyn b,598.7078478761811,51720.26357586334,1100.6292104960853,76483874.36659479,7.442723494014642
1446,SSS J1222-3115 b,15.788407100480057,19649.379305385442,1662.1960246204796,56043791.92414356,5.827785566665282
1331,LHS 1610 b,0.12613173286929288,4689842.8648846205,435.25641065256366,51384319.09017646,397.2581923897604
1444,SDSS J1507+5230 b,3974.0318633256675,10142.190308440271,2335.233490532478,40640449.454930946,5.827785566665282
66,BW Scl b,1307454.4943477921,27402.177177351336,1259.9017036988282,32963100.592787057,10.473544384461396
1441,SDSS J1057+2759 b,19.657334681450543,23256.792007892273,1275.33032504303,29857055.992609885,9.934031043859369
1440,SDSS J1035+0551 b,392.72952508178753,9505.261821023067,1481.9614670628762,28444263.590960868,4.95229265052112
120,EG Cnc b,17.276796027886366,145880.39779806053,370.168015694862,27647745.07814484,19.531523178131312
768,HD 41004 B b,1.2900360300406335,154646.89961016885,872.6990359390845,26090765.628987808,51.72719042434577
1836,WISE J0720-0846,0.03440106436545061,10908594.18543222,1490.0261418796931,25386581.89111649,6402.6305617530215
1316,L 363-38 b,0.21571385841887364,6615435.925812201,109.45769006931319,22943876.10556528,315.6006996853123
1393,NSV 1440 b,601217333.8845185,50466.7503725466,1508.601208579121,12328571.015205394,61.75427834351995
1599,TOI-5205 b,0.06567673692503878,4281238.3688491685,25.43035238143225,5268095.209536507,206.665589778362
1336,LHS 2397a B,0.017706290158307676,2167100.0634642895,4514.7253176335735,4881290.023296654,20043.59805640041
1598,TOI-519 b,0.08068798223480599,11863702.215736661,7.540800464551425,3909449.5798617415,228.83479976455055
1595,TOI-4860 b,0.0506165711139878,6188288.691230173,11.322678003839759,3110908.4793530414,225.23324202765968
1323,Lalande 21185 d,1.8858033772477045,1020080.5317669311,143.68904095817527,1474686.4140091513,993.9360118685287
257,GJ 896A b,0.48645017835941756,12185245.536018146,73.37658895871368,1224410.2508909216,7302.387025972863
1322,Lalande 21185 c,0.2715321415728782,162672.99934697163,669.0441784778875,1094994.264309085,993.9360118685287
1439,SDSS 1604+1000 b,0.0002874209273426842,26703.993651969045,880.0043788251119,925783.7364265204,253.83499862028438
576,HD 189733 b,213.10712364059427,51089.128580706296,81.1513952321201,630836.9594720377,65.72148323375578
1451,tau Boo A b,9.488583630829606,702.0395309640983,261.7118835670105,346763.7660743358,5.298480001734902
1419,Qatar-2 b,0.05149619917391522,6470.691459246166,91.6354393336541,263550.9366043639,22.498294344924286
1807,WASP-80 b,0.16003216178990137,267009.74716654356,9.388266015786705,257996.99221264845,97.16231626225004
1746,WASP-18 b,8.00626071099753,291.6549770147818,880.1297840335247,228838.25773542258,11.21727784823054
289,HAT-P-20 b,0.025797433352969468,2924.8268648467683,153.6908832980145,218193.42764522444,20.601868223224685
970,HS Psc b,49.19819735628615,16403.67606875,119.64356242899368,186511.88321373655,105.22623052105537
860,HD 80606 b,0.1365782572178266,352.09249615805567,109.52859004784294,103911.29904285923,3.711260952931714
1580,TOI-431 c,0.22470573548130676,1594.2300710437598,90.59135672496481,98386.5291338622,14.679190976550501
194,GJ 3512 b,0.23584385670782457,4006929.628142487,6.25335431251477,96505.58236501292,2596.4042759014624
1849,XO-3 b,0.04630035830798519,735.508862030119,598.198914890134,87646.7550992033,50.19930317562821
477,HD 143105 b,1.9525747205595139,2080.817258228971,25.584192609249016,81748.30507230222,6.512187558151191
1578,TOI-4201 b,0.00924062620077132,7333.324344596078,86.32148951178198,80349.44765312901,78.78379988762677
1426,Qatar-9 b,0.016377223258256093,10918.404859439368,23.925140878895753,79494.86777509298,32.860533232656394
1066,K2-31 Ab,0.2153422412414177,823.6391309718638,50.603465194258405,72923.56236103736,5.715435827231722
618,HD 20782 b,0.2728635432814085,532.1494585888618,49.34374759471495,69033.0064005426,3.803723745554072
188,GJ 3341 b,0.15870466197149782,170604.10712582493,5.369301503007096,53217.67207583745,172.12795168952542
299,HAT-P-2 b,0.1986672255264453,266.7304346149305,309.1367501438206,53136.97735354769,15.517664690011443
1136,KELT-1 b,0.1198263693764512,29.524572780393804,1353.150983608938,47986.26215251823,8.325550460972295
251,GJ 876 b,5.4848527490928,2922.335562431239,164.7537155827577,47471.49953459808,101.42204202740088
1382,NGTS-1 b,0.018832754358573636,28946.375023476423,11.51122127558929,40282.8716791625,82.71707406445654
291,HAT-P-22 b,0.028994909845284328,899.6161643294284,41.58008245761708,39779.5241891381,9.403358902728321
1418,Qatar-1 b,0.05280203171412103,1095.395354492886,34.05421149815239,37392.95467750094,9.975896635533644
346,HATS-71A b,0.027041888191626628,105989.25049707812,5.180196973099506,31614.046086525483,173.67128304404642
164,GJ 229 B,0.006964384362895467,1138.2576360677185,2015.4048541664783,29761.644862832887,770.8075194082469
1680,WASP-10 b,2.8086429168472944,513.9685027211036,232.98489005600624,26531.533899975184,45.13380023566542
1577,TOI-4184 b,0.000930061548552627,61250.26783277089,11.653142046973517,26352.34162412749,270.8518588788158
566,HD 179949 b,8.010639798991019,426.14548084034624,32.10526165343785,21277.10283964885,6.430157464537215
364,HD 103720 b,0.4501092917172848,3015.194911852332,13.062987334764605,20167.33861662846,19.530317655745506
735,HD 330075 b,0.2774618556754025,1048.5541621589334,9.845368760951985,18826.431371755214,5.483462154050963
653,HD 217107 b,0.5767362957170766,210.30665596115637,31.399713582531387,18677.386070388617,3.5355957931124355
1134,KELT-16 b,0.11815493799890049,55.85718033532218,145.58494035448825,16358.400997650877,4.971124175679245
812,HD 63454 b,27.00153062639373,4696.156640512126,8.239713657829915,15691.637560400179,24.659622592729317
729,HD 30774 b,0.049376619163777634,9.353880345597213,633.3714998371292,15590.096775333368,3.8001567977189596
1466,TOI-1130 c,0.03643627793616449,3229.1432208472957,18.33797240453426,15257.040020790477,38.812206819602075
1486,TOI-1278 b,0.010060560036599754,288.50343548669787,596.2696757442584,15119.732649195974,113.77572204486422
1709,WASP-140 b,0.3424681035502776,82.31716148526868,160.88363508276584,13627.222088287454,9.718403416076855
93,CoRoT-2 b,0.01768983779891491,41.756361152320736,144.59074577007024,13593.923568480395,4.441383953090269
313,HAT-P-54 b,0.0370827290482807,3608.1533101807263,17.400232225750752,12955.337934932142,48.460878302503936
1674,WASP-104 b,0.0767039522173065,158.3587764695326,33.15595980977698,11762.111254851761,4.463941136403962
358,HD 102195 b,3.7631372042407065,912.3375438922202,10.098960265428968,11702.9014706396,7.872971183720509
328,HATS-18 b,0.053440753909406405,62.04038598329171,74.16936249957439,10673.65508644442,4.311077920676108
72,Cha Ha 8 b,0.006888102140796475,1185.6072738904618,2761.163498972951,10414.607284994614,3143.3307461337104
849,HD 75289 b,1.8131290434111849,668.9661708828062,6.504860225778417,10138.081872551846,4.292263065213869
923,HIP 14810 b,0.11060771624564258,31.67136275764633,139.9840850954808,9768.100428118067,4.538739923879311
1758,WASP-2 A b,0.051720253159440184,451.2575531150675,17.677103273564512,9462.689201115672,8.42987252339491
1768,WASP-3 b,0.06664185678570658,67.14960981634725,69.75488157617441,9456.19511226007,4.953380323712592
1705,WASP-135 b,0.0353684812120877,61.56901362437326,67.74270904696147,9383.588789978983,4.444836479533826
71,CFHTWIR-Oph 98 b,4.578655825402386e-05,3896395.9368449454,1269.437893260476,9012.347808981465,5488284.245363726
878,HD 86081 A b,0.12622744053718404,75.62319912170128,37.549199968287915,8831.773557218969,3.215198632149457
1716,WASP-14 b,1.9016264737292083,10.871665831639973,679.1105445984277,8352.48309958304,8.839362876395054
292,HAT-P-23 b,0.06810481262040818,38.82592356445923,82.73486999706329,8325.07784579293,3.8585317736635476
1080,K2-371 b,0.0031200501297004883,38.156476558651,177.88570654299332,7954.112507999962,8.533311271370856
1427,QZ Ser b,0.05942905230935673,587.656803104928,9.28793418823824,7796.412512402831,7.0008067220995125
1139,KELT-23A b,0.09888650956316322,211.06696762379408,15.089119537755902,7740.037676716055,4.114727651168666
1489,TOI-1408 b,0.12591850507479097,108.59729940988463,47.260497536466715,7648.897875159382,6.709937150417043
1780,WASP-50 b,0.013541843477510678,129.17990868168832,31.642201042264325,7634.333293488878,5.354150105829782
252,GJ 876 c,15.229006811000465,3955.8499679760553,18.443281876011472,7193.5897325832075,101.42204202740088
1666,ups And b,13.918918843059362,114.24092342759774,11.733808486235521,7155.481853534811,1.8733624712190846
337,HATS-2 b,0.013593047913441118,139.64180194888672,26.3261056599051,6563.78207590708,5.600772222679101
627,HD 209458 b,1.7499304450777329,624.040434409755,6.291439920913722,6537.870135551526,6.005186429079586
1626,TOI-778 b,0.3664613565830312,71.71128117911213,175.36367705826038,6054.965821808965,20.768992467030788
1406,Oph 11 b,4.234541707728554e-08,988661.8004978142,1143.7355391192355,6010.64128807383,1881276.1953414252
871,HD 83443 b,2.2703875198011927,624.4321741523108,5.612196253996554,5283.45536713564,6.632848515104256
572,HD 187123 b,0.5072631440582878,240.2406368949874,7.764120207895692,5012.447036688513,3.721250658653125
709,HD 2638 b,0.8283912557097176,534.5786962391522,8.361042199591406,4936.959407592662,9.053416625998898
1673,WASP-103 b,0.11580061641988433,47.81081980410643,39.98577209036877,4880.561011542801,3.9170753928068676
496,HD 149143 b,0.06843157794499648,53.62073391966668,28.281628323820733,4815.747647757625,3.1490056748979067
1487,TOI-1288 Ab,0.005330414612988629,11.412831889856466,266.4188179994673,4441.523152513083,6.845834362929691
